Week,30_yr_FRM,15_yr_FRM
16/04/1971,7.31,
23/04/1971,7.31,
30/04/1971,7.29,
07/05/1971,7.38,
14/05/1971,7.42,
21/05/1971,7.44,
28/05/1971,7.46,
04/06/1971,7.52,
11/06/1971,7.52,
18/06/1971,7.54,
25/06/1971,7.54,
02/07/1971,7.54,
09/07/1971,7.54,
16/07/1971,7.60,
23/07/1971,7.65,
30/07/1971,7.69,
06/08/1971,7.66,
13/08/1971,7.73,
20/08/1971,7.71,
27/08/1971,7.69,
03/09/1971,7.71,
10/09/1971,7.67,
17/09/1971,7.70,
24/09/1971,7.67,
01/10/1971,7.67,
08/10/1971,7.63,
15/10/1971,7.63,
22/10/1971,7.58,
29/10/1971,7.63,
05/11/1971,7.59,
12/11/1971,7.56,
19/11/1971,7.54,
26/11/1971,7.51,
03/12/1971,7.49,
10/12/1971,7.47,
17/12/1971,7.48,
24/12/1971,7.48,
31/12/1971,7.48,
07/01/1972,7.46,
14/01/1972,7.46,
21/01/1972,7.43,
28/01/1972,7.40,
04/02/1972,7.35,
11/02/1972,7.33,
18/02/1972,7.31,
25/02/1972,7.31,
03/03/1972,7.32,
10/03/1972,7.32,
17/03/1972,7.31,
24/03/1972,7.31,
31/03/1972,7.23,
07/04/1972,7.25,
14/04/1972,7.29,
21/04/1972,7.29,
28/04/1972,7.33,
05/05/1972,7.33,
12/05/1972,7.38,
19/05/1972,7.38,
26/05/1972,7.40,
02/06/1972,7.36,
09/06/1972,7.38,
16/06/1972,7.38,
23/06/1972,7.36,
30/06/1972,7.38,
07/07/1972,7.38,
14/07/1972,7.40,
21/07/1972,7.40,
28/07/1972,7.40,
04/08/1972,7.35,
11/08/1972,7.41,
18/08/1972,7.42,
25/08/1972,7.42,
01/09/1972,7.42,
08/09/1972,7.42,
15/09/1972,7.42,
22/09/1972,7.41,
29/09/1972,7.43,
06/10/1972,7.41,
13/10/1972,7.41,
20/10/1972,7.44,
27/10/1972,7.42,
03/11/1972,7.43,
10/11/1972,7.42,
17/11/1972,7.42,
24/11/1972,7.44,
01/12/1972,7.45,
08/12/1972,7.43,
15/12/1972,7.43,
22/12/1972,7.45,
29/12/1972,7.45,
05/01/1973,7.44,
12/01/1973,7.44,
19/01/1973,7.44,
26/01/1973,7.43,
02/02/1973,7.43,
09/02/1973,7.43,
16/02/1973,7.45,
23/02/1973,7.45,
02/03/1973,7.45,
09/03/1973,7.45,
16/03/1973,7.45,
23/03/1973,7.45,
30/03/1973,7.49,
06/04/1973,7.51,
13/04/1973,7.54,
20/04/1973,7.56,
27/04/1973,7.56,
04/05/1973,7.58,
11/05/1973,7.64,
18/05/1973,7.69,
24/05/1973,7.70,
01/06/1973,7.70,
08/06/1973,7.73,
15/06/1973,7.73,
22/06/1973,7.75,
29/06/1973,7.76,
06/07/1973,7.89,
13/07/1973,8.01,
20/07/1973,8.12,
27/07/1973,8.18,
03/08/1973,8.26,
10/08/1973,8.40,
17/08/1973,8.55,
24/08/1973,8.61,
31/08/1973,8.66,
07/09/1973,8.77,
14/09/1973,8.81,
21/09/1973,8.83,
28/09/1973,8.85,
05/10/1973,8.82,
12/10/1973,8.83,
19/10/1973,8.75,
26/10/1973,8.68,
02/11/1973,8.62,
09/11/1973,8.59,
16/11/1973,8.58,
23/11/1973,8.57,
30/11/1973,8.55,
07/12/1973,8.53,
14/12/1973,8.53,
21/12/1973,8.53,
28/12/1973,8.56,
04/01/1974,8.56,
11/01/1974,8.53,
18/01/1974,8.55,
25/01/1974,8.52,
01/02/1974,8.48,
08/02/1974,8.46,
15/02/1974,8.46,
22/02/1974,8.42,
01/03/1974,8.41,
08/03/1974,8.41,
15/03/1974,8.40,
22/03/1974,8.40,
29/03/1974,8.41,
05/04/1974,8.44,
12/04/1974,8.53,
19/04/1974,8.63,
26/04/1974,8.73,
03/05/1974,8.87,
10/05/1974,8.98,
17/05/1974,8.97,
24/05/1974,9.01,
31/05/1974,9.03,
07/06/1974,9.06,
14/06/1974,9.11,
21/06/1974,9.07,
28/06/1974,9.10,
05/07/1974,9.14,
12/07/1974,9.19,
19/07/1974,9.37,
26/07/1974,9.42,
02/08/1974,9.47,
09/08/1974,9.50,
16/08/1974,9.60,
23/08/1974,9.62,
30/08/1974,9.74,
06/09/1974,9.88,
13/09/1974,9.92,
20/09/1974,10.00,
27/09/1974,10.03,
04/10/1974,10.02,
11/10/1974,9.96,
18/10/1974,9.99,
25/10/1974,9.94,
01/11/1974,9.87,
08/11/1974,9.81,
15/11/1974,9.81,
22/11/1974,9.73,
29/11/1974,9.72,
06/12/1974,9.69,
13/12/1974,9.63,
20/12/1974,9.58,
27/12/1974,9.56,
03/01/1975,9.60,
10/01/1975,9.49,
17/01/1975,9.43,
24/01/1975,9.35,
31/01/1975,9.29,
07/02/1975,9.20,
14/02/1975,9.13,
21/02/1975,9.07,
28/02/1975,9.02,
07/03/1975,9.00,
14/03/1975,8.89,
21/03/1975,8.86,
28/03/1975,8.86,
04/04/1975,8.83,
11/04/1975,8.81,
18/04/1975,8.80,
25/04/1975,8.84,
02/05/1975,8.92,
09/05/1975,8.88,
16/05/1975,8.92,
23/05/1975,8.92,
30/05/1975,8.89,
06/06/1975,8.89,
13/06/1975,8.90,
20/06/1975,8.88,
27/06/1975,8.90,
03/07/1975,8.88,
11/07/1975,8.90,
18/07/1975,8.89,
25/07/1975,8.89,
01/08/1975,8.89,
08/08/1975,8.89,
15/08/1975,8.93,
22/08/1975,8.98,
29/08/1975,9.02,
05/09/1975,9.08,
12/09/1975,9.16,
19/09/1975,9.14,
26/09/1975,9.14,
03/10/1975,9.20,
10/10/1975,9.21,
17/10/1975,9.21,
24/10/1975,9.26,
31/10/1975,9.24,
07/11/1975,9.19,
14/11/1975,9.16,
21/11/1975,9.12,
28/11/1975,9.11,
05/12/1975,9.11,
12/12/1975,9.11,
19/12/1975,9.08,
26/12/1975,9.09,
02/01/1976,9.10,
09/01/1976,9.07,
16/01/1976,9.01,
23/01/1976,9.00,
30/01/1976,8.90,
06/02/1976,8.86,
13/02/1976,8.83,
20/02/1976,8.81,
27/02/1976,8.75,
05/03/1976,8.77,
12/03/1976,8.75,
19/03/1976,8.75,
26/03/1976,8.75,
02/04/1976,8.70,
09/04/1976,8.70,
16/04/1976,8.75,
23/04/1976,8.75,
30/04/1976,8.75,
07/05/1976,8.75,
14/05/1976,8.75,
21/05/1976,8.78,
28/05/1976,8.78,
04/06/1976,8.78,
11/06/1976,8.83,
18/06/1976,8.88,
25/06/1976,8.90,
02/07/1976,8.93,
09/07/1976,8.93,
16/07/1976,8.93,
23/07/1976,8.90,
30/07/1976,8.98,
06/08/1976,9.00,
13/08/1976,9.00,
20/08/1976,9.00,
27/08/1976,9.00,
03/09/1976,9.00,
10/09/1976,8.97,
17/09/1976,8.97,
24/09/1976,8.97,
01/10/1976,8.90,
08/10/1976,8.95,
15/10/1976,8.95,
22/10/1976,8.95,
29/10/1976,8.90,
05/11/1976,8.85,
12/11/1976,8.80,
19/11/1976,8.80,
26/11/1976,8.80,
03/12/1976,8.80,
10/12/1976,8.80,
17/12/1976,8.80,
24/12/1976,8.78,
31/12/1976,8.78,
07/01/1977,8.70,
14/01/1977,8.73,
21/01/1977,8.73,
28/01/1977,8.73,
04/02/1977,8.68,
11/02/1977,8.70,
18/02/1977,8.65,
25/02/1977,8.65,
04/03/1977,8.65,
11/03/1977,8.70,
18/03/1977,8.70,
25/03/1977,8.70,
01/04/1977,8.70,
08/04/1977,8.75,
15/04/1977,8.75,
22/04/1977,8.78,
29/04/1977,8.78,
06/05/1977,8.78,
13/05/1977,8.83,
20/05/1977,8.85,
27/05/1977,8.85,
03/06/1977,8.85,
10/06/1977,8.85,
17/06/1977,8.85,
24/06/1977,8.88,
01/07/1977,8.95,
08/07/1977,8.93,
15/07/1977,8.95,
22/07/1977,8.95,
29/07/1977,8.93,
05/08/1977,8.95,
12/08/1977,8.95,
19/08/1977,8.93,
26/08/1977,8.93,
02/09/1977,8.88,
09/09/1977,8.90,
16/09/1977,8.90,
23/09/1977,8.90,
30/09/1977,8.90,
07/10/1977,8.93,
14/10/1977,8.93,
21/10/1977,8.93,
28/10/1977,8.90,
04/11/1977,8.90,
11/11/1977,8.93,
18/11/1977,8.93,
25/11/1977,8.93,
02/12/1977,8.95,
09/12/1977,8.95,
16/12/1977,8.95,
23/12/1977,8.95,
30/12/1977,9.00,
06/01/1978,9.00,
13/01/1978,9.03,
20/01/1978,8.98,
27/01/1978,9.05,
03/02/1978,9.13,
10/02/1978,9.15,
17/02/1978,9.15,
24/02/1978,9.15,
03/03/1978,9.15,
10/03/1978,9.15,
17/03/1978,9.23,
24/03/1978,9.23,
31/03/1978,9.25,
07/04/1978,9.28,
14/04/1978,9.33,
21/04/1978,9.38,
28/04/1978,9.43,
05/05/1978,9.48,
12/05/1978,9.55,
19/05/1978,9.58,
26/05/1978,9.68,
02/06/1978,9.68,
09/06/1978,9.70,
16/06/1978,9.73,
23/06/1978,9.70,
30/06/1978,9.73,
07/07/1978,9.73,
14/07/1978,9.73,
21/07/1978,9.75,
28/07/1978,9.75,
04/08/1978,9.78,
11/08/1978,9.78,
18/08/1978,9.78,
25/08/1978,9.80,
01/09/1978,9.75,
08/09/1978,9.75,
15/09/1978,9.75,
22/09/1978,9.75,
29/09/1978,9.78,
06/10/1978,9.85,
13/10/1978,9.85,
20/10/1978,9.85,
27/10/1978,9.88,
03/11/1978,9.90,
10/11/1978,10.05,
17/11/1978,10.20,
24/11/1978,10.28,
01/12/1978,10.30,
08/12/1978,10.35,
15/12/1978,10.35,
22/12/1978,10.35,
29/12/1978,10.38,
05/01/1979,10.38,
12/01/1979,10.38,
19/01/1979,10.40,
26/01/1979,10.40,
02/02/1979,10.40,
09/02/1979,10.43,
16/02/1979,10.40,
23/02/1979,10.40,
02/03/1979,10.43,
09/03/1979,10.40,
16/03/1979,10.40,
23/03/1979,10.45,
30/03/1979,10.45,
06/04/1979,10.48,
13/04/1979,10.48,
20/04/1979,10.50,
27/04/1979,10.53,
04/05/1979,10.60,
11/05/1979,10.68,
18/05/1979,10.73,
25/05/1979,10.75,
01/06/1979,10.90,
08/06/1979,11.03,
15/06/1979,11.05,
22/06/1979,11.10,
29/06/1979,11.10,
06/07/1979,11.13,
13/07/1979,11.08,
20/07/1979,11.08,
27/07/1979,11.08,
03/08/1979,11.08,
10/08/1979,11.08,
17/08/1979,11.08,
24/08/1979,11.10,
31/08/1979,11.13,
07/09/1979,11.20,
14/09/1979,11.30,
21/09/1979,11.35,
28/09/1979,11.35,
05/10/1979,11.35,
12/10/1979,11.45,
19/10/1979,11.75,
26/10/1979,12.00,
02/11/1979,12.80,
09/11/1979,12.85,
16/11/1979,12.80,
23/11/1979,12.80,
30/11/1979,12.90,
07/12/1979,12.90,
14/12/1979,12.90,
21/12/1979,12.90,
28/12/1979,12.90,
04/01/1980,12.85,
11/01/1980,12.90,
18/01/1980,12.87,
25/01/1980,12.89,
01/02/1980,12.85,
08/02/1980,12.85,
15/02/1980,12.88,
22/02/1980,13.03,
29/02/1980,13.59,
07/03/1980,14.00,
14/03/1980,15.40,
21/03/1980,15.70,
28/03/1980,16.03,
04/04/1980,16.35,
11/04/1980,16.35,
18/04/1980,16.35,
25/04/1980,16.25,
02/05/1980,15.90,
09/05/1980,14.68,
16/05/1980,14.15,
23/05/1980,13.38,
30/05/1980,13.20,
06/06/1980,13.06,
13/06/1980,12.85,
20/06/1980,12.58,
27/06/1980,12.35,
04/07/1980,12.18,
11/07/1980,12.23,
18/07/1980,12.18,
25/07/1980,12.18,
01/08/1980,12.25,
08/08/1980,12.25,
15/08/1980,12.55,
22/08/1980,12.80,
29/08/1980,12.95,
05/09/1980,13.03,
12/09/1980,13.08,
19/09/1980,13.25,
26/09/1980,13.43,
03/10/1980,13.60,
10/10/1980,13.73,
17/10/1980,13.78,
24/10/1980,13.85,
31/10/1980,14.00,
07/11/1980,14.08,
14/11/1980,14.18,
21/11/1980,14.28,
28/11/1980,14.28,
05/12/1980,14.43,
12/12/1980,14.83,
19/12/1980,14.95,
26/12/1980,14.95,
02/01/1981,14.95,
09/01/1981,14.80,
16/01/1981,14.85,
23/01/1981,14.85,
30/01/1981,15.07,
06/02/1981,15.00,
13/02/1981,15.03,
20/02/1981,15.20,
27/02/1981,15.30,
06/03/1981,15.40,
13/03/1981,15.40,
20/03/1981,15.40,
27/03/1981,15.40,
03/04/1981,15.40,
10/04/1981,15.50,
17/04/1981,15.65,
24/04/1981,15.77,
01/05/1981,15.82,
08/05/1981,16.12,
15/05/1981,16.64,
22/05/1981,16.63,
29/05/1981,16.80,
05/06/1981,16.76,
12/06/1981,16.69,
19/06/1981,16.71,
26/06/1981,16.62,
03/07/1981,16.64,
10/07/1981,16.79,
17/07/1981,16.74,
24/07/1981,16.88,
31/07/1981,17.11,
07/08/1981,17.13,
14/08/1981,17.27,
21/08/1981,17.26,
28/08/1981,17.48,
04/09/1981,17.79,
11/09/1981,18.22,
18/09/1981,18.27,
25/09/1981,18.36,
02/10/1981,18.28,
09/10/1981,18.63,
16/10/1981,18.53,
21/10/1981,18.39,
30/10/1981,18.44,
06/11/1981,18.37,
13/11/1981,18.02,
20/11/1981,17.70,
27/11/1981,17.21,
04/12/1981,16.90,
11/12/1981,16.94,
18/12/1981,16.90,
25/12/1981,16.95,
31/12/1981,17.04,
08/01/1982,17.30,
15/01/1982,17.44,
22/01/1982,17.61,
29/01/1982,17.59,
05/02/1982,17.56,
12/02/1982,17.65,
19/02/1982,17.66,
26/02/1982,17.52,
05/03/1982,17.29,
12/03/1982,17.19,
19/03/1982,17.12,
26/03/1982,17.04,
02/04/1982,16.95,
09/04/1982,16.91,
16/04/1982,16.93,
23/04/1982,16.86,
30/04/1982,16.81,
07/05/1982,16.78,
14/05/1982,16.63,
21/05/1982,16.67,
28/05/1982,16.63,
04/06/1982,16.65,
11/06/1982,16.70,
18/06/1982,16.71,
25/06/1982,16.73,
02/07/1982,16.87,
09/07/1982,16.93,
16/07/1982,16.88,
23/07/1982,16.75,
30/07/1982,16.65,
06/08/1982,16.55,
13/08/1982,16.44,
20/08/1982,16.21,
27/08/1982,15.88,
03/09/1982,15.59,
10/09/1982,15.56,
17/09/1982,15.38,
24/09/1982,15.19,
01/10/1982,15.13,
08/10/1982,14.96,
15/10/1982,14.60,
22/10/1982,14.20,
29/10/1982,14.15,
05/11/1982,13.91,
12/11/1982,13.84,
19/11/1982,13.78,
26/11/1982,13.77,
03/12/1982,13.66,
10/12/1982,13.66,
17/12/1982,13.63,
24/12/1982,13.60,
31/12/1982,13.57,
07/01/1983,13.46,
14/01/1983,13.31,
21/01/1983,13.12,
28/01/1983,13.10,
04/02/1983,13.06,
11/02/1983,13.06,
18/02/1983,13.07,
25/02/1983,12.98,
04/03/1983,12.74,
11/03/1983,12.79,
18/03/1983,12.81,
25/03/1983,12.86,
01/04/1983,12.82,
08/04/1983,12.82,
15/04/1983,12.79,
22/04/1983,12.75,
29/04/1983,12.73,
06/05/1983,12.71,
13/05/1983,12.59,
20/05/1983,12.55,
27/05/1983,12.68,
03/06/1983,12.74,
10/06/1983,12.82,
17/06/1983,12.96,
24/06/1983,12.96,
01/07/1983,13.08,
08/07/1983,13.30,
15/07/1983,13.50,
22/07/1983,13.58,
29/07/1983,13.65,
05/08/1983,13.73,
12/08/1983,13.84,
19/08/1983,13.89,
26/08/1983,13.78,
02/09/1983,13.77,
09/09/1983,13.77,
16/09/1983,13.72,
23/09/1983,13.72,
30/09/1983,13.65,
07/10/1983,13.59,
14/10/1983,13.60,
21/10/1983,13.52,
28/10/1983,13.43,
04/11/1983,13.42,
11/11/1983,13.47,
18/11/1983,13.42,
25/11/1983,13.43,
02/12/1983,13.41,
09/12/1983,13.38,
16/12/1983,13.42,
23/12/1983,13.46,
30/12/1983,13.43,
06/01/1984,13.43,
13/01/1984,13.40,
20/01/1984,13.35,
27/01/1984,13.29,
03/02/1984,13.26,
10/02/1984,13.23,
17/02/1984,13.19,
24/02/1984,13.25,
02/03/1984,13.23,
09/03/1984,13.30,
16/03/1984,13.37,
23/03/1984,13.48,
30/03/1984,13.55,
06/04/1984,13.63,
13/04/1984,13.58,
20/04/1984,13.67,
27/04/1984,13.73,
04/05/1984,13.78,
11/05/1984,13.87,
18/05/1984,14.04,
25/05/1984,14.08,
01/06/1984,14.29,
08/06/1984,14.33,
15/06/1984,14.47,
22/06/1984,14.49,
29/06/1984,14.50,
06/07/1984,14.66,
13/07/1984,14.68,
20/07/1984,14.66,
27/07/1984,14.67,
03/08/1984,14.68,
10/08/1984,14.54,
17/08/1984,14.39,
24/08/1984,14.36,
31/08/1984,14.38,
07/09/1984,14.42,
14/09/1984,14.43,
21/09/1984,14.29,
28/09/1984,14.26,
05/10/1984,14.18,
12/10/1984,14.19,
19/10/1984,14.10,
26/10/1984,14.05,
02/11/1984,13.85,
09/11/1984,13.74,
16/11/1984,13.63,
23/11/1984,13.55,
30/11/1984,13.42,
07/12/1984,13.20,
14/12/1984,13.20,
21/12/1984,13.18,
28/12/1984,13.14,
04/01/1985,13.10,
11/01/1985,13.12,
18/01/1985,13.12,
25/01/1985,12.96,
01/02/1985,12.93,
08/02/1985,12.91,
15/02/1985,12.90,
22/02/1985,12.94,
01/03/1985,13.02,
08/03/1985,13.10,
15/03/1985,13.20,
22/03/1985,13.24,
29/03/1985,13.29,
05/04/1985,13.27,
12/04/1985,13.23,
19/04/1985,13.16,
26/04/1985,13.12,
03/05/1985,13.07,
10/05/1985,13.02,
17/05/1985,12.94,
24/05/1985,12.83,
31/05/1985,12.71,
07/06/1985,12.39,
14/06/1985,12.27,
21/06/1985,12.05,
28/06/1985,12.15,
05/07/1985,12.13,
12/07/1985,12.03,
19/07/1985,11.94,
26/07/1985,12.03,
02/08/1985,12.17,
09/08/1985,12.23,
16/08/1985,12.24,
23/08/1985,12.18,
30/08/1985,12.11,
06/09/1985,12.15,
13/09/1985,12.24,
20/09/1985,12.21,
27/09/1985,12.17,
04/10/1985,12.17,
11/10/1985,12.17,
18/10/1985,12.13,
25/10/1985,12.07,
01/11/1985,12.01,
08/11/1985,11.90,
15/11/1985,11.79,
22/11/1985,11.64,
29/11/1985,11.58,
06/12/1985,11.50,
13/12/1985,11.31,
20/12/1985,11.14,
27/12/1985,11.09,
03/01/1986,10.81,
10/01/1986,10.77,
17/01/1986,10.99,
24/01/1986,10.97,
31/01/1986,10.89,
07/02/1986,10.85,
14/02/1986,10.80,
21/02/1986,10.68,
28/02/1986,10.51,
07/03/1986,10.20,
14/03/1986,10.01,
21/03/1986,10.01,
28/03/1986,10.10,
04/04/1986,9.99,
11/04/1986,9.98,
18/04/1986,9.92,
25/04/1986,9.86,
02/05/1986,9.90,
09/05/1986,10.00,
16/05/1986,10.08,
23/05/1986,10.36,
30/05/1986,10.38,
06/06/1986,10.74,
13/06/1986,10.76,
20/06/1986,10.61,
27/06/1986,10.62,
04/07/1986,10.61,
11/07/1986,10.59,
18/07/1986,10.43,
25/07/1986,10.40,
01/08/1986,10.40,
08/08/1986,10.40,
15/08/1986,10.23,
22/08/1986,10.04,
29/08/1986,9.93,
05/09/1986,9.90,
12/09/1986,9.96,
19/09/1986,10.07,
26/09/1986,10.10,
03/10/1986,10.08,
10/10/1986,9.99,
17/10/1986,9.96,
24/10/1986,9.95,
31/10/1986,9.89,
07/11/1986,9.83,
14/11/1986,9.81,
21/11/1986,9.64,
28/11/1986,9.50,
05/12/1986,9.30,
12/12/1986,9.35,
19/12/1986,9.30,
26/12/1986,9.29,
02/01/1987,9.37,
09/01/1987,9.32,
16/01/1987,9.21,
23/01/1987,9.04,
30/01/1987,9.08,
06/02/1987,9.06,
13/02/1987,9.09,
20/02/1987,9.11,
27/02/1987,9.07,
06/03/1987,9.03,
13/03/1987,9.05,
20/03/1987,9.03,
27/03/1987,9.03,
03/04/1987,9.26,
10/04/1987,9.43,
17/04/1987,10.27,
24/04/1987,10.37,
01/05/1987,10.47,
08/05/1987,10.52,
15/05/1987,10.48,
22/05/1987,10.81,
29/05/1987,10.70,
05/06/1987,10.70,
12/06/1987,10.66,
19/06/1987,10.44,
26/06/1987,10.35,
03/07/1987,10.36,
10/07/1987,10.30,
17/07/1987,10.23,
24/07/1987,10.23,
31/07/1987,10.27,
07/08/1987,10.35,
14/08/1987,10.34,
21/08/1987,10.30,
28/08/1987,10.33,
04/09/1987,10.63,
11/09/1987,10.91,
18/09/1987,10.99,
25/09/1987,11.02,
02/10/1987,11.18,
09/10/1987,11.21,
16/10/1987,11.58,
23/10/1987,11.36,
30/10/1987,10.97,
06/11/1987,10.79,
13/11/1987,10.66,
20/11/1987,10.60,
27/11/1987,10.55,
04/12/1987,10.60,
11/12/1987,10.66,
18/12/1987,10.69,
25/12/1987,10.64,
31/12/1987,10.61,
08/01/1988,10.50,
15/01/1988,10.53,
22/01/1988,10.34,
29/01/1988,10.16,
05/02/1988,9.94,
12/02/1988,9.84,
19/02/1988,9.92,
26/02/1988,9.87,
04/03/1988,9.85,
11/03/1988,9.96,
18/03/1988,9.92,
25/03/1988,9.99,
01/04/1988,10.05,
08/04/1988,10.19,
15/04/1988,10.19,
22/04/1988,10.30,
29/04/1988,10.28,
06/05/1988,10.32,
13/05/1988,10.40,
20/05/1988,10.52,
27/05/1988,10.58,
03/06/1988,10.58,
10/06/1988,10.51,
17/06/1988,10.35,
24/06/1988,10.40,
01/07/1988,10.39,
08/07/1988,10.38,
15/07/1988,10.44,
22/07/1988,10.46,
29/07/1988,10.49,
05/08/1988,10.44,
12/08/1988,10.57,
19/08/1988,10.71,
26/08/1988,10.67,
02/09/1988,10.65,
09/09/1988,10.53,
16/09/1988,10.40,
23/09/1988,10.40,
30/09/1988,10.42,
07/10/1988,10.38,
14/10/1988,10.33,
21/10/1988,10.28,
28/10/1988,10.22,
04/11/1988,10.12,
11/11/1988,10.24,
18/11/1988,10.31,
25/11/1988,10.39,
02/12/1988,10.44,
09/12/1988,10.46,
16/12/1988,10.71,
23/12/1988,10.68,
30/12/1988,10.77,
06/01/1989,10.80,
13/01/1989,10.81,
20/01/1989,10.71,
27/01/1989,10.60,
03/02/1989,10.55,
10/02/1989,10.56,
17/02/1989,10.69,
24/02/1989,10.78,
03/03/1989,10.91,
10/03/1989,10.86,
17/03/1989,10.98,
24/03/1989,11.22,
31/03/1989,11.19,
07/04/1989,11.07,
14/04/1989,11.11,
21/04/1989,10.99,
28/04/1989,11.03,
05/05/1989,10.97,
12/05/1989,10.93,
19/05/1989,10.69,
26/05/1989,10.50,
02/06/1989,10.48,
09/06/1989,10.20,
16/06/1989,10.04,
23/06/1989,10.19,
30/06/1989,10.07,
07/07/1989,10.03,
14/07/1989,9.82,
21/07/1989,9.87,
28/07/1989,9.81,
04/08/1989,9.68,
11/08/1989,9.96,
18/08/1989,10.09,
25/08/1989,10.21,
01/09/1989,10.22,
08/09/1989,10.17,
15/09/1989,10.05,
22/09/1989,10.03,
29/09/1989,10.16,
06/10/1989,10.10,
13/10/1989,9.95,
20/10/1989,9.92,
27/10/1989,9.82,
03/11/1989,9.82,
10/11/1989,9.79,
17/11/1989,9.72,
24/11/1989,9.74,
01/12/1989,9.74,
08/12/1989,9.76,
15/12/1989,9.75,
22/12/1989,9.69,
29/12/1989,9.78,
05/01/1990,9.83,
12/01/1990,9.80,
19/01/1990,9.90,
26/01/1990,10.05,
02/02/1990,10.17,
09/02/1990,10.21,
16/02/1990,10.10,
23/02/1990,10.31,
02/03/1990,10.23,
09/03/1990,10.29,
16/03/1990,10.34,
23/03/1990,10.26,
30/03/1990,10.22,
06/04/1990,10.26,
13/04/1990,10.25,
20/04/1990,10.41,
27/04/1990,10.56,
04/05/1990,10.67,
11/05/1990,10.54,
18/05/1990,10.37,
25/05/1990,10.33,
01/06/1990,10.29,
08/06/1990,10.10,
15/06/1990,10.12,
22/06/1990,10.16,
29/06/1990,10.15,
06/07/1990,10.06,
13/07/1990,10.11,
20/07/1990,9.99,
27/07/1990,9.98,
03/08/1990,9.84,
10/08/1990,10.08,
17/08/1990,10.05,
24/08/1990,10.29,
31/08/1990,10.24,
07/09/1990,10.19,
14/09/1990,10.13,
21/09/1990,10.16,
28/09/1990,10.22,
05/10/1990,10.08,
12/10/1990,10.22,
19/10/1990,10.24,
26/10/1990,10.17,
02/11/1990,10.13,
09/11/1990,10.09,
16/11/1990,10.02,
23/11/1990,9.93,
30/11/1990,9.90,
07/12/1990,9.81,
14/12/1990,9.56,
21/12/1990,9.64,
28/12/1990,9.68,
04/01/1991,9.56,
11/01/1991,9.63,
18/01/1991,9.75,
25/01/1991,9.61,
01/02/1991,9.56,
08/02/1991,9.36,
15/02/1991,9.25,
22/02/1991,9.29,
01/03/1991,9.40,
08/03/1991,9.49,
15/03/1991,9.50,
22/03/1991,9.59,
29/03/1991,9.52,
05/04/1991,9.49,
12/04/1991,9.48,
19/04/1991,9.47,
